CommonDutch,CommonEng,VowelComboDutch,VowelComboEng,StopDutch,StopEng,EndDutch,EndEng,Lang
0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0
1,0,0,0,0,1,1,0,0
0,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,1
1,0,1,0,0,1,1,0,1
1,1,1,0,0,1,1,1,1
1,1,1,1,0,1,1,0,1
1,1,1,0,0,1,1,0,1
1,0,1,0,1,1,1,0,1
1,1,1,0,0,1,0,0,1
1,0,1,0,0,1,1,0,1
1,0,1,1,0,1,1,0,1
1,1,1,0,0,1,1,0,1
1,0,1,0,0,1,1,1,1
1,0,1,1,0,1,1,1,1
1,0,1,0,0,1,0,1,1
1,0,1,1,1,1,1,1,1
1,0,1,0,1,1,1,0,1
1,0,1,0,0,1,1,1,1
1,0,1,1,0,1,1,0,1
1,0,1,0,0,1,0,0,1
1,1,1,1,0,1,0,1,1
1,1,1,0,0,1,1,1,1
1,0,1,1,0,1,1,1,1
1,1,1,0,0,1,1,1,1
1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,0,1,1,1,1
1,0,1,0,0,1,0,1,1
1,0,1,1,0,1,1,0,1
1,1,1,1,0,1,1,1,1
1,0,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,0,1
1,0,1,1,1,1,1,0,1
1,0,1,0,0,1,1,1,1
1,0,1,1,0,1,1,0,1
1,0,1,0,0,1,1,1,1
1,0,1,1,1,1,1,1,1
1,0,1,1,0,1,1,1,1
1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,0,1
1,0,1,0,0,1,1,0,1
1,1,1,1,0,1,0,1,1
1,1,1,0,0,1,1,0,1
1,1,1,1,0,1,1,1,1
1,0,1,0,0,1,1,1,1
1,0,1,0,0,1,1,1,1
1,0,1,0,0,1,1,1,1
1,0,1,1,0,1,1,0,1
1,0,1,1,0,1,1,0,1
1,1,1,0,0,1,0,0,1
1,1,1,1,0,1,0,1,1
1,1,1,0,0,1,0,0,1
1,1,1,1,0,1,0,1,1
1,1,1,0,0,1,1,1,1
1,1,1,0,0,1,0,1,1
1,0,1,1,0,1,0,0,1
1,0,1,1,0,1,1,1,1
1,0,1,1,0,1,1,1,1
1,0,1,0,0,1,1,1,1
1,1,1,0,0,1,1,1,1
